// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// Execute: dotnet 1b4ad278-7c38-49ff-abab-466d393af109.dll --anonymousPipes 1256 1228 --benchmarkName "SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark(ArraySize: 1000)" --job Default --benchmarkId 2 in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197700.00 ns, 197.7000 us/op
WorkloadJitting  1: 1 op, 290300.00 ns, 290.3000 us/op

OverheadJitting  2: 16 op, 214700.00 ns, 13.4187 us/op
WorkloadJitting  2: 16 op, 474900.00 ns, 29.6812 us/op

WorkloadPilot    1: 16 op, 54100.00 ns, 3.3813 us/op
WorkloadPilot    2: 32 op, 138700.00 ns, 4.3344 us/op
WorkloadPilot    3: 64 op, 221900.00 ns, 3.4672 us/op
WorkloadPilot    4: 128 op, 517000.00 ns, 4.0391 us/op
WorkloadPilot    5: 256 op, 858600.00 ns, 3.3539 us/op
WorkloadPilot    6: 512 op, 1848800.00 ns, 3.6109 us/op
WorkloadPilot    7: 1024 op, 3488200.00 ns, 3.4064 us/op
WorkloadPilot    8: 2048 op, 7358800.00 ns, 3.5932 us/op
WorkloadPilot    9: 4096 op, 13547200.00 ns, 3.3074 us/op
WorkloadPilot   10: 8192 op, 28978700.00 ns, 3.5374 us/op
WorkloadPilot   11: 16384 op, 59254600.00 ns, 3.6166 us/op
WorkloadPilot   12: 32768 op, 84619200.00 ns, 2.5824 us/op
WorkloadPilot   13: 65536 op, 42663500.00 ns, 650.9933 ns/op
WorkloadPilot   14: 131072 op, 72279100.00 ns, 551.4458 ns/op
WorkloadPilot   15: 262144 op, 139404000.00 ns, 531.7841 ns/op
WorkloadPilot   16: 524288 op, 297839900.00 ns, 568.0845 ns/op
WorkloadPilot   17: 1048576 op, 546276500.00 ns, 520.9699 ns/op

OverheadWarmup   1: 1048576 op, 2288600.00 ns, 2.1826 ns/op
OverheadWarmup   2: 1048576 op, 2422100.00 ns, 2.3099 ns/op
OverheadWarmup   3: 1048576 op, 2148000.00 ns, 2.0485 ns/op
OverheadWarmup   4: 1048576 op, 2288300.00 ns, 2.1823 ns/op
OverheadWarmup   5: 1048576 op, 2192600.00 ns, 2.0910 ns/op

OverheadActual   1: 1048576 op, 2092700.00 ns, 1.9958 ns/op
OverheadActual   2: 1048576 op, 2719800.00 ns, 2.5938 ns/op
OverheadActual   3: 1048576 op, 2205700.00 ns, 2.1035 ns/op
OverheadActual   4: 1048576 op, 2299200.00 ns, 2.1927 ns/op
OverheadActual   5: 1048576 op, 2596600.00 ns, 2.4763 ns/op
OverheadActual   6: 1048576 op, 2297700.00 ns, 2.1913 ns/op
OverheadActual   7: 1048576 op, 2173600.00 ns, 2.0729 ns/op
OverheadActual   8: 1048576 op, 2286500.00 ns, 2.1806 ns/op
OverheadActual   9: 1048576 op, 2049900.00 ns, 1.9549 ns/op
OverheadActual  10: 1048576 op, 2532200.00 ns, 2.4149 ns/op
OverheadActual  11: 1048576 op, 2140900.00 ns, 2.0417 ns/op
OverheadActual  12: 1048576 op, 2040500.00 ns, 1.9460 ns/op
OverheadActual  13: 1048576 op, 2281000.00 ns, 2.1753 ns/op
OverheadActual  14: 1048576 op, 2233400.00 ns, 2.1299 ns/op
OverheadActual  15: 1048576 op, 2097900.00 ns, 2.0007 ns/op
OverheadActual  16: 1048576 op, 2120800.00 ns, 2.0226 ns/op
OverheadActual  17: 1048576 op, 2136600.00 ns, 2.0376 ns/op
OverheadActual  18: 1048576 op, 2091700.00 ns, 1.9948 ns/op
OverheadActual  19: 1048576 op, 2052800.00 ns, 1.9577 ns/op
OverheadActual  20: 1048576 op, 2169700.00 ns, 2.0692 ns/op

WorkloadWarmup   1: 1048576 op, 545280800.00 ns, 520.0203 ns/op
WorkloadWarmup   2: 1048576 op, 538668400.00 ns, 513.7142 ns/op
WorkloadWarmup   3: 1048576 op, 540121800.00 ns, 515.1003 ns/op
WorkloadWarmup   4: 1048576 op, 580065600.00 ns, 553.1937 ns/op
WorkloadWarmup   5: 1048576 op, 563412700.00 ns, 537.3122 ns/op
WorkloadWarmup   6: 1048576 op, 535494200.00 ns, 510.6871 ns/op
WorkloadWarmup   7: 1048576 op, 535763300.00 ns, 510.9437 ns/op
WorkloadWarmup   8: 1048576 op, 531392700.00 ns, 506.7756 ns/op

// BeforeActualRun
